FT   variation       604
FT                   /colour=4
FT                   /gene=group_1423
FT                   /taxa="X3"
FT   variation       772
FT                   /colour=4
FT                   /gene=group_2076
FT                   /taxa="X74"
FT   variation       1319
FT                   /colour=4
FT                   /gene=group_2403
FT                   /taxa="X87 X91"
FT   variation       2515
FT                   /colour=4
FT                   /gene=group_1373
FT                   /taxa="X3"
FT   variation       1468
FT                   /colour=4
FT                   /gene=group_2460
FT                   /taxa="X87 X91"
FT   variation       2368
FT                   /colour=4
FT                   /gene=group_1723
FT                   /taxa="X57"
FT   variation       158
FT                   /colour=4
FT                   /gene=group_2152
FT                   /taxa="X77"
FT   variation       2474
FT                   /colour=4
FT                   /gene=group_1407
FT                   /taxa="X3"
FT   variation       2504
FT                   /colour=4
FT                   /gene=group_1362
FT                   /taxa="X3"
FT   variation       1769
FT                   /colour=4
FT                   /gene=group_749
FT                   /taxa="X17 X35 X75"
FT   variation       1230
FT                   /colour=4
FT                   /gene=group_931
FT                   /taxa="X23"
FT   variation       1545
FT                   /colour=4
FT                   /gene=group_527
FT                   /taxa="X1"
FT   variation       367
FT                   /colour=4
FT                   /gene=group_68
FT                   /taxa="X12 X14 X70 X76 X81 X86 X88 X90"
FT   variation       1342
FT                   /colour=4
FT                   /gene=group_967
FT                   /taxa="X23"
FT   variation       1550
FT                   /colour=4
FT                   /gene=group_522
FT                   /taxa="X1"
FT   variation       550
FT                   /colour=4
FT                   /gene=group_877
FT                   /taxa="X20"
FT   variation       998
FT                   /colour=5
FT                   /gene=group_51
FT                   /taxa="X10 X16 X19 X31 X33 X38 X42 X49 X53 X56 X58 X6 X62 X80 X92 X93 X94 X95"
FT   variation       622
FT                   /colour=4
FT                   /gene=group_2169
FT                   /taxa="X78"
FT   variation       2453
FT                   /colour=4
FT                   /gene=group_1428
FT                   /taxa="X3"
FT   variation       1651
FT                   /colour=4
FT                   /gene=group_1312
FT                   /taxa="X29"
FT   variation       1795
FT                   /colour=4
FT                   /gene=group_2256
FT                   /taxa="X79"
FT   variation       1313
FT                   /colour=4
FT                   /gene=group_2397
FT                   /taxa="X87 X91"
FT   variation       245
FT                   /colour=4
FT                   /gene=group_2148
FT                   /taxa="X77"
FT   variation       902
FT                   /colour=9
FT                   /gene=group_197
FT                   /taxa="X10 X11 X15 X16 X19 X31 X32 X33 X38 X42 X49 X53 X56 X6 X62 X63 X66 X74 X80 X84 X95"
FT   variation       2541
FT                   /colour=4
FT                   /gene=group_786
FT                   /taxa="X2"
FT   variation       1042
FT                   /colour=4
FT                   /gene=group_368
FT                   /taxa="X27 X41 X51"
FT   variation       1270
FT                   /colour=4
FT                   /gene=group_1015
FT                   /taxa="X24"
FT   variation       791
FT                   /colour=4
FT                   /gene=group_582
FT                   /taxa="X11 X74"
FT   variation       1008
FT                   /colour=4
FT                   /gene=group_101
FT                   /taxa="X10 X6 X62 X74"
FT   variation       2031
FT                   /colour=4
FT                   /gene=mspB
FT                   /taxa="X9"
FT   variation       361
FT                   /colour=4
FT                   /gene=group_124
FT                   /taxa="X12 X14 X70 X76 X81 X86 X88 X90"
FT   variation       1850
FT                   /colour=4
FT                   /gene=group_2578
FT                   /taxa="X96"
FT   variation       676
FT                   /colour=4
FT                   /gene=group_588
FT                   /taxa="X11 X84"
FT   variation       2304
FT                   /colour=4
FT                   /gene=group_1659
FT                   /taxa="X57"
FT   variation       199
FT                   /colour=4
FT                   /gene=group_2126
FT                   /taxa="X77"
FT   variation       766
FT                   /colour=4
FT                   /gene=group_2493
FT                   /taxa="X92"
FT   variation       476
FT                   /colour=4
FT                   /gene=group_361
FT                   /taxa="X25 X43 X45 X47 X55 X75"
FT   variation       2396
FT                   /colour=4
FT                   /gene=group_1878
FT                   /taxa="X68 X82"
FT   variation       1960
FT                   /colour=4
FT                   /gene=group_2548
FT                   /taxa="X96"
FT   variation       1035
FT                   /colour=4
FT                   /gene=group_872
FT                   /taxa="X20"
FT   variation       495
FT                   /colour=4
FT                   /gene=group_850
FT                   /taxa="X20"
FT   variation       996
FT                   /colour=5
FT                   /gene=group_561
FT                   /taxa="X10 X19 X31 X33 X38 X42 X49 X53 X56 X62 X80 X95"
FT   variation       1590
FT                   /colour=4
FT                   /gene=group_1825
FT                   /taxa="X67 X73"
FT   variation       2122
FT                   /colour=4
FT                   /gene=group_1508
FT                   /taxa="X44 X54 X60 X64 X8 X9"
FT   variation       1193
FT                   /colour=4
FT                   /gene=group_2227
FT                   /taxa="X78"
FT   variation       1347
FT                   /colour=4
FT                   /gene=group_2417
FT                   /taxa="X87 X91"
FT   variation       1842
FT                   /colour=4
FT                   /gene=group_2587
FT                   /taxa="X96"
FT   variation       2210
FT                   /colour=4
FT                   /gene=group_297
FT                   /taxa="X18 X26 X52 X61"
FT   variation       2088
FT                   /colour=4
FT                   /gene=group_1997
FT                   /taxa="X70"
FT   variation       1908
FT                   /colour=4
FT                   /gene=group_1226
FT                   /taxa="X28"
